"10042","Magy Stamatiou","60","81662"
"10059","Alejandro McAlpine","63","71218"
"10073","Shir McClurg","62","56473"
"12000","Alex Dalas","55","54000"
"12010","Sergio Ravarez","55","64000"
"12020","Antonio Lavante","34","36000"
"12030","Tonny Conner","25","44000"
"12100","Gladys Cooper","32","77000"
"12110","Rodney Ferreri","37","99000"
"110183","Shirish Ossenbruggen","63","48291"
"110303","Krassimir Wegerle","60","1374402"
"110511","DeForest Hagimont","59","48626"
"111400","Arie Staelin","57","72446"
"111692","Tonny Butterworth","62","40000"
"403353","Shigehito Kropatsch","52","59783"
"499868","Shaz Bierbaum","60","61802"
"499950","Weidon Gente","52","54788"
"499998","Patricia Breugel","60","40000"
"500120","Leslie Fields","60","400234"
"500140","Anika Compton","55","140000"
"500150","Pedro Mcclain","45","543001"
"500155","Kadin Lane","54","400001"
"500160","Antonio Wells","55","100111"
"500165","Jose Underwood","61","40023"
"500168","Amani Deleon","58","90010"
"500170","Niko Yates","45","11010"
"500172","Talon Beasley","56","410001"
"500174","Judith Whitaker","58","31200"
"500220","Helena Charles","60","432200"
"500221","Silas Harding","61","23000"
"500223","Victor Johnston","62","110090"
"500225","Viviana Yang","56","23400"
"500230","Jonah Mendoza","34","40230"
"500232","Kash Duran","45","45000"
"500235","Dalia Mata","32","78000"
"500237","Kody Fowler","46","670000"
"500240","Aryana Beltran","43","65000"
"500250","Yamilet Hodges","67","60000"
"500254","Leonard Oneill","56","40230"
"500258","Libby Becker","55","88800"
"500260","Rylee May","57","40450"
"500270","Ezekiel Stuart","58","43400"
"500275","Lennon King","59","52900"
"500280","Byron Rojas","60","400881"
"500300","Mikaela Benjamin","34","12000"
"500302","Brylee Sheppard","36","22010"
"500309","Pierre Robinson","39","98000"
"500330","Kieran Murillo","40","11100"
"500350","Drew Morrison","45","90000"
"500400","Kierra Wallace","60","400100"
"500521","Kara Oliver","55","30000"

